algorithm,level,instance,run,best_fitness,elapsed_sec,n_evals
PSO,basic,0,1,30004.25,154.45687095800002,885030
PSO,basic,0,2,30004.25,156.014376333,885030
PSO,basic,0,0,30004.25,156.12013625,885030
GA,basic,0,2,30004.25,167.473228,826030
GA,basic,0,0,30004.25,169.23296224999999,826030
WPT,basic,0,1,30004.25,170.450171834,875011
WPT,basic,0,2,30004.25,170.471762417,871768
WPT,basic,0,0,30004.25,172.516000333,883215
GA,basic,0,1,30004.25,172.62797333400002,826030
WPT,basic,1,0,61213.24,188.56119408299998,878672
PSO,basic,1,0,61213.24,197.950594083,885030
GA,basic,1,0,61213.24,210.375678208,826030
WPT,basic,1,1,61213.24,192.06361425,882210
PSO,basic,2,0,34513.85,182.314265583,885030
WPT,basic,2,0,34513.85,186.55474887500003,882842
WPT,basic,1,2,61213.24,190.17765374999996,878423
PSO,basic,1,1,61213.24,202.235995292,885030
PSO,basic,1,2,61213.24,202.35973641699997,885030
GA,basic,2,0,34513.85,199.29016737499998,826030
GA,basic,1,1,61213.24,216.808183083,826030
WPT,basic,2,1,34513.85,188.426560791,883049
PSO,basic,2,1,34513.85,182.414355083,885030
GA,basic,1,2,61213.24,214.52824266699997,826030
GA,basic,2,1,34513.85,197.36874587499997,826030
PSO,basic,3,0,36005.1,160.892116541,885030
WPT,basic,2,2,34513.85,187.21278566599995,880291
WPT,basic,3,0,36005.1,177.108332625,882920
PSO,basic,3,1,36005.1,162.037126375,885030
PSO,basic,2,2,34513.85,181.127927834,885030
PSO,basic,3,2,36005.1,158.91522254200004,885030
GA,basic,3,0,36005.1,174.59583962500005,826030
GA,basic,2,2,34513.85,194.882920416,826030
WPT,basic,3,1,36005.1,180.69957104199995,876424
GA,basic,3,1,36005.1,175.719737792,826030
WPT,basic,3,2,36005.1,181.40847825000003,879189
GA,basic,3,2,36005.1,177.19653345900002,826030
WPT,basic,4,0,3013.49,185.07847062500002,879216
PSO,basic,4,0,3013.49,181.38253862500005,885030
PSO,basic,4,1,3013.49,182.18043650000004,885030
WPT,basic,4,1,3013.49,186.56945258299993,879729
GA,basic,4,0,3013.49,194.384743125,826030
WPT,basic,4,2,3013.49,185.669781791,881806
PSO,basic,4,2,3013.49,181.763521083,885030
WPT,basic,5,0,24011.58,183.57582724999997,876706
PSO,basic,5,0,24011.58,176.72565658400003,885030
GA,basic,4,1,3013.49,195.96090833300002,826030
GA,basic,4,2,3013.49,198.63080008300005,826030
GA,basic,5,0,24011.58,189.503706459,826030
PSO,basic,5,1,24011.58,174.853032375,885030
WPT,basic,5,1,24011.58,185.89965574999997,880055
PSO,basic,5,2,24011.58,174.85927245899995,885030
WPT,basic,5,2,24011.58,186.846526583,879786
GA,basic,5,1,24011.58,192.10788716699994,826030
WPT,basic,6,0,37513.75,185.96347412499995,883027
PSO,basic,6,0,37513.75,185.19968595799992,885030
GA,basic,5,2,24011.58,190.40142887499997,826030
WPT,basic,6,1,37513.75,186.44102029099997,881624
GA,basic,6,0,37513.75,199.19803762499998,826030
PSO,basic,6,1,37515.29,194.839503875,885030
GA,basic,6,1,37513.75,198.34533699999997,826030
PSO,basic,7,0,12001.7,163.0718848329999,885030
PSO,basic,6,2,37513.75,185.613941125,885030
WPT,basic,6,2,37513.75,188.740505041,878444
PSO,basic,7,1,12001.7,163.94643029099996,885030
WPT,basic,7,0,12001.7,184.84331237499998,880378
GA,basic,7,0,12001.7,178.79451562499992,826030
GA,basic,6,2,37513.75,198.78606908299992,826030
GA,basic,7,1,12001.7,179.11836679199996,826030
WPT,basic,7,1,12001.7,184.13094204200002,879574
PSO,basic,7,2,12001.7,166.89243287499994,885030
WPT,basic,7,2,12001.7,184.05064970799992,876141
GA,basic,7,2,12001.7,182.23071212499997,826030
PSO,basic,8,0,33011.76,179.581706875,885030
WPT,basic,8,0,33011.76,189.061956667,883365
GA,basic,8,0,33011.76,191.98229916700006,826030
WPT,basic,8,1,33011.76,185.03107291699985,872437
PSO,basic,8,1,33011.76,182.07776316600007,885030
PSO,basic,8,2,33012.88,178.28374454100003,885030
WPT,basic,8,2,33011.76,186.75477220800008,882145
GA,basic,8,1,33011.76,193.16333787500002,826030
GA,basic,8,2,33011.76,194.637284917,826030
WPT,basic,9,0,6013.49,194.64722770899994,881758
PSO,basic,9,0,6013.49,193.6747782079999,885030
GA,basic,9,0,6013.49,207.534907792,826030
WPT,basic,9,1,6013.49,191.72056550000002,879722
PSO,basic,9,1,6013.49,190.1926772500001,885030
WPT,basic,9,2,6013.49,190.46958300000006,883205
PSO,basic,9,2,6013.49,192.46200575000012,885030
PSO,simple,0,0,46950.25730300806,182.63214391700012,885030
GA,basic,9,1,6013.49,204.30157162500018,826030
WPT,simple,0,0,46950.25730300806,186.48801974999992,881448
GA,basic,9,2,6013.49,203.95293475000017,826030
WPT,simple,0,1,46950.25730300806,189.67831858399995,881193
GA,simple,0,0,46950.25730300806,198.8459754999999,826030
PSO,simple,0,1,46950.25730300806,185.2007592079999,885030
GA,simple,0,1,46950.25730300806,198.2530147079999,826030
WPT,simple,0,2,46950.25730300806,191.50879316700002,880859
PSO,simple,0,2,46950.25730300806,186.18820979099996,885030
WPT,simple,1,0,30221.855225354455,188.9561859580001,883244
GA,simple,0,2,46950.25730300806,199.55186291699988,826030
PSO,simple,1,0,30221.855225354455,187.55288566600007,885030
WPT,simple,1,1,30221.855225354455,187.28915233399994,879817
PSO,simple,1,1,30221.855225354455,185.1821681250001,885030
GA,simple,1,0,30221.855225354455,201.71877454200012,826030
WPT,simple,1,2,30221.855225354455,186.6679606250002,877309
PSO,simple,1,2,30221.855225354455,189.084686917,885030
GA,simple,1,1,30221.855225354455,204.91684387500004,826030
GA,simple,1,2,30221.855225354455,205.6558470829998,826030
PSO,simple,2,0,414145.53248440794,239.90429037499985,885030
PSO,simple,2,1,414145.53248440794,238.8678138329999,885030
WPT,simple,2,0,412684.92901180615,270.32737358300005,884930
GA,simple,2,0,387535.97643526935,263.966882917,826030
PSO,simple,2,2,435528.3902886561,246.49535995799988,885030
GA,simple,2,1,387535.97643526935,262.40332579200003,826030
WPT,simple,2,1,401571.92732753744,268.31811766600003,884930
WPT,simple,2,2,407757.12676324754,268.0561775419999,884930
PSO,simple,3,0,418541.2652628795,239.60787849999997,885030
GA,simple,2,2,401571.92732753744,258.67546845800007,826030
WPT,simple,3,0,397259.04313829594,270.88034854199987,884930
GA,simple,3,0,350036.1151436052,254.23370750000004,826030
PSO,simple,3,1,409177.43177172885,231.29736891700009,885030
WPT,simple,3,1,394053.4612929692,265.016085708,884930
GA,simple,3,1,350036.1151436052,249.21784420799986,826030
PSO,simple,4,0,208693.8032990132,220.26720829099986,885030
WPT,simple,4,0,178172.90291735312,241.39616395899998,884930
PSO,simple,3,2,392632.99590162165,249.98209704200008,885030
GA,simple,3,2,350036.1151436052,247.74246541699995,826030
GA,simple,4,0,178172.90291735312,236.38624512499973,826030
PSO,simple,4,1,178172.90291735312,222.70860741700017,885030
WPT,simple,4,1,178315.48903742692,243.569664375,884930
WPT,simple,3,2,358725.7240261034,269.37434995800004,884930
GA,simple,4,1,203844.9907508974,226.90206000000012,826030
PSO,simple,4,2,178172.90291735312,231.3628381249996,885030
PSO,simple,5,1,141735.57172117507,208.45826612500014,885030
WPT,simple,4,2,178315.48903742692,255.5749537920001,884930
PSO,simple,5,0,147034.4964578885,220.73688941699993,885030
WPT,simple,5,0,141735.57172117507,232.25972249999995,884930
GA,simple,5,0,141735.57172117507,220.54266962500014,826030
PSO,simple,5,2,141735.57172117507,207.98014708400024,885030
GA,simple,4,2,193993.6245346529,242.68789008300018,826030
WPT,simple,5,1,141735.57172117507,230.40676758300015,884930
GA,simple,5,1,141735.57172117507,226.18699158299978,826030
WPT,simple,5,2,141735.57172117507,232.52640574999987,884930
GA,simple,5,2,141735.57172117507,226.57664924999972,826030
WPT,simple,6,0,57765.24493315958,207.817623208,878377
WPT,simple,6,1,57765.24493315958,204.82740120900007,880426
PSO,simple,6,0,57765.24493315958,216.63405466700033,885030
PSO,simple,6,1,57765.24493315958,214.09532783299983,885030
WPT,simple,6,2,57765.24493315958,209.81311199999982,882724
GA,simple,6,0,57765.24493315958,227.43345354199982,826030
PSO,simple,6,2,57765.24493315958,215.15296454200006,885030
GA,simple,6,1,57765.24493315958,229.95962204099988,826030
GA,simple,6,2,57765.24493315958,227.26151291600036,826030
PSO,simple,7,0,80946.62897026695,220.07656104199987,885030
WPT,simple,7,0,80282.64559319172,232.7254142910001,884930
GA,simple,7,0,80282.64559319172,225.38460366699974,826030
WPT,simple,7,1,80282.64559319172,223.48499891600022,884930
PSO,simple,7,2,80282.64559319172,204.52360833300008,885030
PSO,simple,7,1,86970.73083466418,219.9453678330001,885030
GA,simple,7,1,80282.64559319172,223.11611800000037,826030
WPT,simple,7,2,80282.64559319172,222.0966879169996,884930
GA,simple,7,2,80282.64559319172,215.639121833,826030
WPT,simple,8,0,311927.0293405753,252.12107533299968,884930
PSO,simple,8,0,330237.64462842786,245.7706727499999,885030
PSO,simple,8,1,332984.4682662192,228.471402959,885030
GA,simple,8,0,311927.0293405753,255.11585162499978,826030
WPT,simple,8,1,311927.0293405753,252.1177967499998,884930
GA,simple,8,1,311927.0293405753,259.1218932080001,826030
WPT,simple,8,2,311927.0293405753,251.45169424999995,884930
PSO,simple,8,2,315794.72233825567,247.99943483300012,885030
PSO,simple,9,0,275105.502525425,240.0283724589999,885030
GA,simple,8,2,311927.0293405753,257.71942854100007,826030
GA,simple,9,0,236669.43071037138,253.8979896249998,826030
WPT,simple,9,0,237563.37380376217,265.8007783329999,884930
PSO,simple,9,1,270655.51661968126,227.16729658300028,885030
PSO,simple,9,2,262789.98284017725,218.51394466600004,885030
GA,simple,9,1,236669.43071037138,243.48921087500003,826030
WPT,simple,9,1,236669.43071037138,249.68947979200038,884930
WPT,simple,9,2,248314.06698747605,240.51664912500019,884930
GA,simple,9,2,236669.43071037138,210.98484066599985,826030
PSO,intermediate,0,0,2484549.392373957,332.2227487079999,885030
GA,intermediate,0,0,2046765.885620789,327.6504853329998,826030
WPT,intermediate,0,0,2414628.235806648,362.4690640839999,884930
PSO,intermediate,0,1,2482747.455394993,328.231897958,885030
PSO,intermediate,0,2,2376456.0619774214,328.41144154099993,885030
WPT,intermediate,1,0,2565045.7644960782,317.8090178749999,884930
GA,intermediate,1,0,2396603.584989988,282.48879858300006,826030
WPT,intermediate,0,2,2486824.1890462907,363.22751929100014,884930
GA,intermediate,0,2,2046526.092246974,326.9786569580001,826030
PSO,intermediate,1,0,2532794.699676227,308.43280670800004,885030
WPT,intermediate,0,1,2514044.4832416913,361.3763704160001,884930
GA,intermediate,0,1,2067978.2086639947,327.6855944590002,826030
GA,intermediate,1,1,2427527.175313334,289.5156158340001,826030
WPT,intermediate,2,0,581805.9727966266,280.84365391699976,884930
PSO,intermediate,1,1,2537001.8925468326,298.85979645900034,885030
WPT,intermediate,1,2,2578892.4415602395,315.36539491600024,884930
GA,intermediate,1,2,2423074.739890572,296.1712052080002,826030
WPT,intermediate,1,1,2574497.1661299076,315.90231191700013,884930
PSO,intermediate,2,0,616566.1659626246,270.4745480419997,885030
PSO,intermediate,1,2,2505969.558445358,302.18559045799975,885030
PSO,intermediate,2,1,561653.3307312734,264.291835083,885030
GA,intermediate,2,0,542292.5959693071,285.00022929199986,826030
WPT,intermediate,2,1,584360.4198367579,283.158931167,884930
GA,intermediate,2,1,563106.7350692358,282.58749270800035,826030
PSO,intermediate,2,2,579965.8564574437,251.75827545799984,885030
GA,intermediate,2,2,550697.0639387968,267.163918708,826030
WPT,intermediate,2,2,571578.8867200423,279.130199792,884930
PSO,intermediate,3,1,952746.0054501162,289.0249905830001,885030
PSO,intermediate,3,2,953904.5600677582,276.82598820799967,885030
PSO,intermediate,3,0,1025731.5553625623,302.28346841699977,885030
GA,intermediate,3,0,878007.9746975902,303.975607458,826030
GA,intermediate,3,1,870062.480787849,298.2245593749999,826030
WPT,intermediate,3,0,1002430.5862964817,322.6902803339999,884930
WPT,intermediate,3,1,1079100.2937692052,324.61979304199986,884930
GA,intermediate,3,2,863037.7302272917,299.5464363750002,826030
WPT,intermediate,3,2,1077006.8357296626,328.077208958,884930
PSO,intermediate,4,0,2429273.5933298822,284.1796782910001,885030
WPT,intermediate,4,0,2509992.2562373932,303.84067479199985,884930
GA,intermediate,4,0,2356443.727878994,283.11446687499983,826030
PSO,intermediate,4,2,2430237.631489368,273.85966866599983,885030
PSO,intermediate,5,0,722243.9547394308,249.69708679199994,885030
GA,intermediate,4,1,2350220.012165161,284.64487762499994,826030
WPT,intermediate,4,1,2484721.6549090873,301.36715029100014,884930
PSO,intermediate,4,1,2538763.704191239,300.8084238340002,885030
GA,intermediate,4,2,2344617.374120729,281.46411987500005,826030
WPT,intermediate,4,2,2485163.9389234656,300.9078460830001,884930
WPT,intermediate,5,0,756078.0904392031,286.81470204200014,884930
GA,intermediate,5,0,695797.7659858027,270.2866022909998,826030
GA,intermediate,5,1,695797.7659858027,273.2060037080005,826030
PSO,intermediate,5,1,774944.9462364773,282.01698320800006,885030
GA,intermediate,6,0,123863.00523375603,243.4102916249999,826030
PSO,intermediate,6,1,131752.82307405988,228.62418641700015,885030
WPT,intermediate,5,1,746334.1496486746,292.55030591700006,884930
PSO,intermediate,6,0,132675.8333300696,227.83619237500034,885030
WPT,intermediate,6,1,131727.80721626442,234.45446820799953,884930
PSO,intermediate,5,2,751019.1812906619,259.7693809589996,885030
WPT,intermediate,6,0,132867.70632974984,235.63062316700007,884930
GA,intermediate,5,2,695797.7659858027,274.16728312500027,826030
GA,intermediate,6,1,123863.00523375603,246.24923850000005,826030
WPT,intermediate,5,2,755967.212301442,296.08995216699986,884930
WPT,intermediate,6,2,131753.82305042286,241.67271862500002,884930
PSO,intermediate,6,2,150392.5283347169,255.21264150000025,885030
GA,intermediate,6,2,123863.00523375603,248.94138854099947,826030
GA,intermediate,7,0,2821251.4566228143,333.24218783300057,826030
GA,intermediate,7,1,2815620.362781043,337.3859501249999,826030
PSO,intermediate,7,1,3266262.5802441835,355.3094795420002,885030
PSO,intermediate,7,0,3515179.737915307,377.3315747910001,885030
WPT,intermediate,7,0,3252940.844904574,388.3064819170004,884930
WPT,intermediate,7,1,3369872.788651848,387.53351716700035,884930
PSO,intermediate,7,2,3261527.206222003,364.0986990829997,885030
GA,intermediate,7,2,2806399.1187127363,339.2179476250003,826030
WPT,intermediate,7,2,3307092.811027026,387.35111379200043,884930
GA,intermediate,8,0,4018953.0554024274,325.735021083,826030
WPT,intermediate,8,0,4624297.986298569,399.63102037499993,884930
PSO,intermediate,8,0,4606463.380775339,388.56287045799945,885030
GA,intermediate,8,1,4043440.7690478684,347.3890044590007,826030
PSO,intermediate,9,0,2356460.8373324443,318.6818758750005,885030
WPT,intermediate,9,0,2370704.066105511,326.1487319580001,884930
GA,intermediate,9,0,2220861.9416943965,311.633419625,826030
GA,intermediate,8,2,4047583.854713888,345.1085271659995,826030
PSO,intermediate,8,1,4597928.7317613885,379.49105808399963,885030
WPT,intermediate,8,1,4627654.318006473,397.04555062500003,884930
PSO,intermediate,8,2,4661033.448973841,376.8424154580007,885030
WPT,intermediate,8,2,4652707.894397689,398.6634074169997,884930
WPT,intermediate,9,1,2373495.9711711826,321.0529537499997,884930
PSO,intermediate,9,1,2324726.192495714,294.60643741700005,885030
GA,intermediate,9,1,2192370.221307868,306.56010550000065,826030
PSO,intermediate,9,2,2331438.544565124,305.95077412499995,885030
GA,intermediate,9,2,2165489.7867722902,306.2874574160005,826030
WPT,intermediate,9,2,2348876.4338218733,326.6776904170001,884930
GA,advanced,0,0,5632183.746672111,643.1971788749997,826030
GA,advanced,0,1,5477350.603382432,629.1423037909999,826030
PSO,advanced,0,0,6693374.907942158,684.6967992499995,885030
PSO,advanced,0,1,6647262.286734339,665.8450164580008,885030
WPT,advanced,0,0,6706083.356509377,700.2410472920001,884930
WPT,advanced,0,1,6709934.026801526,697.7973044159999,884930
GA,advanced,1,0,1668473.6147305393,460.88396037500024,826030
PSO,advanced,1,0,2903957.662385195,504.21568149999985,885030
GA,advanced,0,2,5277128.248009366,626.3564918749998,826030
WPT,advanced,1,0,3058071.988909325,541.4009606249992,884930
WPT,advanced,0,2,6575147.088756525,700.6851830420001,884930
PSO,advanced,0,2,6598212.619901989,690.0781609169999,885030
GA,advanced,1,2,1580900.5592598396,445.9313529580004,826030
WPT,advanced,1,1,2978144.881471097,540.6718963329995,884930
GA,advanced,1,1,1432504.9060964175,456.42994341600024,826030
PSO,advanced,1,2,2928815.706985404,504.96038495799985,885030
PSO,advanced,1,1,2858645.882883482,515.0041390839997,885030
WPT,advanced,1,2,3094691.968417222,540.5770347919997,884930
GA,advanced,2,0,3333233.6975665847,480.4978866250003,826030
WPT,advanced,2,0,4068719.611611829,537.049177291,884930
PSO,advanced,2,0,4032938.3162358655,535.9890750000004,885030
GA,advanced,2,1,3388165.271509831,487.7678007080003,826030
PSO,advanced,2,1,4065140.438965543,513.1358701669997,885030
WPT,advanced,2,1,4076913.341704384,532.0491149170002,884930
GA,advanced,3,0,1610966.759162733,369.6773238749993,826030
WPT,advanced,3,0,2543150.432314727,443.8878127090002,884930
PSO,advanced,3,0,2487667.3954250813,429.6281819579999,885030
PSO,advanced,2,2,4102830.9601346245,514.0531309170001,885030
GA,advanced,2,2,3427156.39482408,486.82467633299984,826030
WPT,advanced,2,2,4129258.946540647,535.6141671659998,884930
GA,advanced,3,1,1604088.3458320664,382.66322825000043,826030
PSO,advanced,3,1,2533944.897689569,417.3467467090004,885030
GA,advanced,3,2,1587509.705785606,373.43507704199965,826030
WPT,advanced,3,1,2473587.9672764614,443.5101943340005,884930
PSO,advanced,3,2,2404846.129675514,419.09725225000057,885030
WPT,advanced,3,2,2546577.7956915875,445.1244311250002,884930
GA,advanced,4,0,9338518.450486844,689.2104964999999,826030
WPT,advanced,4,0,10198668.369518392,734.0381733330005,884930
PSO,advanced,4,0,10020725.58942215,746.5958307910005,885030
GA,advanced,4,1,9593791.313890403,702.8779558750002,826030
PSO,advanced,4,1,10073354.559323901,716.3614550410002,885030
WPT,advanced,4,1,10224093.550118258,733.6994705420002,884930
GA,advanced,4,2,9567525.101380691,706.0081184999999,826030
PSO,advanced,4,2,10205772.386079764,729.8946832909996,885030
WPT,advanced,4,2,10209700.905655585,743.293728916,884930
WPT,advanced,5,0,11106627.472927203,753.841356334,884930
GA,advanced,5,0,10360296.349948466,720.215351625,826030
PSO,advanced,5,0,11053494.923143214,755.7052822080004,885030
GA,advanced,6,0,4829057.249393043,500.69147270900066,826030
WPT,advanced,6,0,5362967.973989577,554.4191947919999,884930
PSO,advanced,6,0,5250998.728358707,547.5788044170004,885030
GA,advanced,6,1,4705757.488492277,486.183337167,826030
WPT,advanced,6,1,5333542.006542105,555.577929,884930
PSO,advanced,6,1,5418609.574805853,539.2921010830005,885030
PSO,advanced,5,1,10882754.957095115,731.6962129579997,885030
WPT,advanced,5,1,11122652.326590786,749.9098281670003,884930
GA,advanced,5,1,10232825.960714564,711.541215833,826030
GA,advanced,5,2,10282235.344917461,720.3785032919996,826030
WPT,advanced,5,2,11166320.913469316,753.858526,884930
PSO,advanced,5,2,10965867.13173807,763.6683977080002,885030
GA,advanced,6,2,4820749.520039055,508.82047887499994,826030
WPT,advanced,6,2,5393842.378502273,559.9809787910008,884930
PSO,advanced,6,2,5371282.47784371,542.780367792001,885030
GA,advanced,7,0,5242998.9139404455,595.1880644160001,826030
WPT,advanced,7,0,5972111.983966202,657.8263971659999,884930
GA,advanced,7,1,5066358.525493875,588.8272993330011,826030
PSO,advanced,7,0,5846082.453245805,662.9987231249997,885030
PSO,advanced,7,1,5984212.604367684,643.7956482909995,885030
WPT,advanced,7,1,5991669.267927334,656.7818523329997,884930
GA,advanced,7,2,5220143.572252228,598.9809294999995,826030
WPT,advanced,7,2,5939830.796827098,657.9731949579991,884930
PSO,advanced,7,2,5991850.408926296,645.3331148340003,885030
GA,advanced,8,0,4036623.3677641,463.7601208750002,826030
PSO,advanced,8,0,4836247.624671541,538.4283108330001,885030
WPT,advanced,8,0,4828584.876707461,563.4735044170011,884930
GA,advanced,8,1,3979050.226421739,462.94539929200073,826030
GA,advanced,8,2,4070224.2739205887,474.31022083399876,826030
PSO,advanced,8,1,4663416.524411101,531.4327272499995,885030
WPT,advanced,8,1,4811684.906400117,559.5207624579998,884930
PSO,advanced,8,2,4809658.677019593,552.8372384999984,885030
WPT,advanced,8,2,4869130.859323018,559.7431562080001,884930
GA,advanced,9,0,3767581.9518773877,500.90838387499934,826030
WPT,advanced,9,0,4829957.342535544,598.9830647920007,884930
PSO,advanced,9,0,4873046.335940212,576.3515037079997,885030
GA,advanced,9,1,3724292.415976305,497.73129125000014,826030
WPT,advanced,9,1,4830614.487265184,602.6149475000002,884930
PSO,advanced,9,1,4619436.604602208,595.0485262910006,885030
GA,advanced,9,2,3776322.0365340644,495.87729658399985,826030
WPT,advanced,9,2,4786300.986270873,603.691651957999,884930
PSO,advanced,9,2,4758835.515903316,574.6149377909987,885030
GA,complex,0,0,34694770.28964905,1233.9506580409998,826030
GA,complex,0,1,34911218.7914403,1240.0345603749993,826030
WPT,complex,0,0,47467816.63072273,1401.963531292,884930
PSO,complex,0,0,42317858.87855575,1350.9797371669993,885030
WPT,complex,0,1,46697361.26136187,1410.3310187499992,884930
PSO,complex,0,1,44584083.55344576,1344.585173208001,885030
GA,complex,0,2,33430725.448472776,1214.9341171249998,826030
PSO,complex,0,2,42286517.87588593,1337.7560193749996,885030
WPT,complex,0,2,47316776.18638312,1419.156264583,884930
GA,complex,1,0,37119317.71051294,1581.8874699999997,826030
WPT,complex,1,0,42228349.15606871,1681.893156958,884930
PSO,complex,1,0,45078904.14307308,1661.8304541670004,885030
WPT,complex,1,1,41949085.204852626,1672.8620600000013,884930
GA,complex,1,1,37001418.50084017,1571.8350718750007,826030
PSO,complex,1,1,44555956.72918114,1642.7116194169994,885030
GA,complex,1,2,37238890.967089385,1550.650894667,826030
WPT,complex,1,2,42003165.46259904,1675.5466397499986,884930
PSO,complex,1,2,44356128.551037535,1633.5365540410003,885030
GA,complex,2,0,77557726.41432929,2550.805319666999,826030
WPT,complex,2,0,81581125.76897173,2700.665638333001,884930
PSO,complex,2,0,83625049.10188083,2639.4534992080007,885030
GA,complex,3,0,48012908.78102079,1344.2030584999993,826030
WPT,complex,3,0,53003002.65358776,1483.0216637080011,884930
PSO,complex,3,0,52834347.13635779,1438.1935904999991,885030
GA,complex,2,1,77093790.64056747,2515.8554997500014,826030
PSO,complex,2,1,83485095.94063342,2625.1593209170005,885030
WPT,complex,2,1,81425630.16661128,2665.1419782499997,884930
GA,complex,2,2,77120187.75122523,2495.296658542,826030
PSO,complex,2,2,83511861.25931635,2654.593538707999,885030
WPT,complex,2,2,81363997.11588614,2680.478253083,884930
GA,complex,3,1,48087867.42167719,1294.5446610420004,826030
GA,complex,4,0,24281394.599622324,979.2362028750013,826030
WPT,complex,3,1,53209206.99823072,1505.2210297919992,884930
PSO,complex,3,1,53012326.81756856,1480.4004497909991,885030
WPT,complex,4,0,42890526.306212306,1137.6051865830013,884930
GA,complex,3,2,48349546.91337452,1354.2202237500005,826030
PSO,complex,4,0,39989178.862628326,1115.2156646250005,885030
WPT,complex,3,2,53171789.39126963,1497.5142548330005,884930
PSO,complex,3,2,52981779.89597257,1441.7148925000001,885030
GA,complex,4,1,23849160.68696626,986.5161928750003,826030
WPT,complex,4,1,42154331.752985604,1129.3302433749996,884930
PSO,complex,4,1,43747401.37142665,1128.566027125,885030
WPT,complex,4,2,42930842.13175119,1132.068314917,884930
GA,complex,4,2,23823714.230440106,972.6551547909985,826030
PSO,complex,4,2,40624611.5547353,1132.4937287079993,885030
GA,complex,5,0,58183052.19904377,2217.360221083998,826030
PSO,complex,5,0,74134355.12116417,2308.989558207999,885030
GA,complex,5,1,58156564.21015262,2201.838189582999,826030
WPT,complex,5,0,69613793.01088572,2380.4979309160008,884930
WPT,complex,5,1,70065989.1982022,2337.3925983749978,884930
PSO,complex,5,1,73354988.40108618,2328.511272124999,885030
PSO,complex,5,2,77204823.48338772,2293.990311458001,885030
GA,complex,5,2,57956699.52408821,2205.4243756669985,826030
WPT,complex,5,2,69604893.0225472,2342.9980643340004,884930
GA,complex,6,0,97053890.66946414,2509.9822680000016,826030
WPT,complex,6,0,102344318.87305488,2695.493711582998,884930
PSO,complex,6,0,106375881.22334404,2729.597577792001,885030
GA,complex,6,1,96255172.00722176,2468.154950541997,826030
WPT,complex,6,1,102794875.64945924,2668.826409333,884930
GA,complex,6,2,96855825.71004239,2493.749588750001,826030
PSO,complex,6,1,107277176.03393081,2648.036006708,885030
PSO,complex,6,2,106912432.10270819,2620.163272624999,885030
GA,complex,7,0,97600044.35144992,1919.2667776669987,826030
WPT,complex,6,2,102248940.21650802,2695.427922791998,884930
WPT,complex,7,0,102890628.57472214,2027.3458256249978,884930
PSO,complex,7,0,100823788.97980167,2020.5046124580003,885030
WPT,complex,7,1,101777157.55005345,2012.0375517079992,884930
GA,complex,7,1,97620159.3221118,1938.960612083003,826030
PSO,complex,7,1,100563761.3933952,1983.6562145829994,885030
WPT,complex,7,2,102289695.3718669,2031.2366532079977,884930
GA,complex,7,2,97603682.18761525,1942.5552619590017,826030
PSO,complex,7,2,102096565.0945425,1968.5367542919994,885030
GA,complex,8,0,95192650.08246064,2351.6684767920015,826030
WPT,complex,8,0,119723636.58948207,2508.4375552500023,884930
PSO,complex,8,0,124305429.3708645,2456.687973332999,885030
GA,complex,8,1,100776328.61327457,2400.710913415998,826030
PSO,complex,8,1,123197002.72372517,2457.111963667001,885030
WPT,complex,8,1,119812750.97186203,2536.0614230419997,884930
GA,complex,8,2,96863870.32284965,2401.9830304999996,826030
WPT,complex,8,2,119315495.46047479,2514.293906625,884930
PSO,complex,8,2,124613668.73949583,2510.0075572079986,885030
GA,complex,9,0,43078406.895896226,1735.5997124999994,826030
WPT,complex,9,0,47388355.49489205,1838.9114736250012,884930
PSO,complex,9,0,49191987.43893118,1813.5336342089977,885030
GA,complex,9,1,43222607.542708755,1571.1392645000014,826030
WPT,complex,9,1,47172072.201709986,1680.4890480840004,884930
PSO,complex,9,1,49038544.87857479,1647.4357675840001,885030
GA,complex,9,2,43388937.89073107,1546.0922390829983,826030
PSO,complex,9,2,49241920.75741792,1594.1542623329988,885030
WPT,complex,9,2,46883498.06992843,1643.362683457999,884930
